v8-version,8,4,371,23,-node.63,0
tick,0xfe9834,743354,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3681f49,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3681366,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7ecb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,743503,0x2283a3682896,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/endpoint/ruleset.js:1:1,0x2283a3682730,~
code-creation,Eval,11,743528,0x2283a3684276,44, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/endpoint/ruleset.js:1:1,0x2283a3682800,~
code-creation,Eval,11,744221,0x2283a3685536,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/commands/CreateIdentityPoolCommand.js:1:1,0x2283a3685340,~
code-creation,Eval,11,744250,0x2283a36859ae,187, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/commands/CreateIdentityPoolCommand.js:1:1,0x2283a36854a0,~
tick,0x13bb8c2,744423,0,0x0,0,0x338854668e5e,0x27feeeece484,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a36859e8,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xe2a66c,745492,1,0xa150b0,3,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3685a10,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,745728,0x2283a368826e,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:1:1,0x2283a3687d60,~
code-creation,Eval,11,745753,0x2283a368a7e6,1586, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:1:1,0x2283a36881d8,~
code-creation,Eval,11,745771,0x2283a368b1ee,14, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:141:11,0x2283a3688618,~
code-creation,Eval,11,745789,0x2283a368b2ce,26, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:134:11,0x2283a36885e0,~
code-creation,Eval,11,745806,0x2283a368b3a6,14, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:90:11,0x2283a36884b8,~
code-creation,Eval,11,745822,0x2283a368b466,14, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/models_0.js:7:11,0x2283a36882a0,~
code-creation,Eval,11,746339,0x2283a368cbce,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/CognitoIdentityServiceException.js:1:1,0x2283a368ca30,~
code-creation,Eval,11,746364,0x2283a368ce56,93, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/models/CognitoIdentityServiceException.js:1:1,0x2283a368cb38,~
tick,0x13ee6aa,746541,0,0x0,0,0x338854669070,0x27feeeece536,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a368ce7c,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a368a977,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3685a10,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0x7fd2d3735e75,747625,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3685a1a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0x7fd2d373c6ed,748684,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3685a1a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
tick,0xbe5d50,749745,1,0xa150b0,2,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2283a3685a1a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f50,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
